,jarrad_speed,sakthi_speed,correct
1,0.0,0.0,True
2,1.0,1.0,True
3,1.0,1.0,True
4,1.0,1.0,True
5,1.0,1.0,True
6,1.0,1.0,True
7,1.0,1.0,True
8,1.0,1.0,True
9,0.0,0.0,True
10,0.0,0.0,True
11,0.0,0.0,True
12,0.0,0.0,True
13,1.0,1.0,True
14,0.0,0.0,True
15,1.0,1.0,True
16,0.0,1.0,False
17,0.0,0.0,True
18,0.0,0.0,True
19,0.0,0.0,True
20,1.0,1.0,True
21,1.0,1.0,True
22,1.0,1.0,True
23,1.0,1.0,True
24,0.0,0.0,True
25,0.0,0.0,True
26,1.0,1.0,True
27,0.0,0.0,True
28,0.0,0.0,True
29,0.0,0.0,True
30,1.0,1.0,True
31,1.0,1.0,True
32,1.0,1.0,True
33,0.0,0.0,True
34,1.0,1.0,True
35,0.0,0.0,True
36,1.0,1.0,True
37,1.0,1.0,True
38,1.0,1.0,True
39,0.0,0.0,True
40,1.0,1.0,True
41,1.0,0.0,False
42,0.0,0.0,True
43,1.0,1.0,True
44,0.0,0.0,True
45,1.0,1.0,True
46,0.0,0.0,True
47,0.0,0.0,True
48,0.0,0.0,True
49,1.0,1.0,True
50,1.0,1.0,True
51,1.0,1.0,True
52,1.0,1.0,True
53,0.0,0.0,True
54,1.0,1.0,True
55,0.0,0.0,True
56,0.0,0.0,True
57,0.0,0.0,True
58,0.0,0.0,True
59,1.0,1.0,True
60,1.0,1.0,True
61,0.0,0.0,True
62,1.0,1.0,True
63,1.0,1.0,True
64,0.0,0.0,True
65,1.0,1.0,True
66,0.0,0.0,True
67,0.0,0.0,True
68,0.0,0.0,True
69,0.0,0.0,True
70,0.0,0.0,True
71,1.0,1.0,True
72,0.0,0.0,True
73,0.0,0.0,True
74,0.0,0.0,True
75,0.0,0.0,True
76,1.0,1.0,True
77,1.0,1.0,True
78,1.0,1.0,True
79,1.0,1.0,True
80,1.0,1.0,True
81,1.0,1.0,True
82,1.0,1.0,True
83,0.0,0.0,True
84,1.0,1.0,True
85,1.0,1.0,True
86,0.0,0.0,True
87,1.0,1.0,True
88,1.0,1.0,True
89,0.0,0.0,True
90,0.0,0.0,True
91,1.0,1.0,True
92,1.0,1.0,True
93,0.0,0.0,True
94,1.0,1.0,True
95,0.0,0.0,True
96,0.0,0.0,True
97,1.0,1.0,True
98,0.0,0.0,True
99,0.0,0.0,True
100,1.0,1.0,True
101,0.0,0.0,True
102,1.0,1.0,True
103,1.0,0.0,False
104,0.0,0.0,True
105,1.0,1.0,True
106,0.0,0.0,True
107,0.0,0.0,True
108,1.0,1.0,True
109,1.0,1.0,True
110,0.0,0.0,True
111,1.0,1.0,True
112,0.0,0.0,True
113,0.0,0.0,True
114,0.0,0.0,True
115,0.0,0.0,True
116,1.0,1.0,True
117,0.0,0.0,True
118,1.0,1.0,True
119,1.0,1.0,True
120,0.0,0.0,True
121,1.0,1.0,True
122,0.0,0.0,True
123,0.0,0.0,True
124,0.0,0.0,True
125,1.0,1.0,True
126,0.0,0.0,True
127,1.0,1.0,True
128,1.0,1.0,True
129,1.0,1.0,True
130,0.0,0.0,True
131,0.0,0.0,True
132,1.0,1.0,True
133,1.0,1.0,True
134,1.0,1.0,True
135,1.0,1.0,True
136,0.0,0.0,True
137,0.0,0.0,True
138,0.0,0.0,True
139,1.0,0.0,False
140,0.0,0.0,True
141,1.0,1.0,True
142,1.0,1.0,True
143,0.0,0.0,True
144,1.0,1.0,True
145,1.0,1.0,True
146,0.0,0.0,True
147,0.0,0.0,True
148,0.0,0.0,True
149,0.0,0.0,True
150,0.0,0.0,True
151,1.0,1.0,True
152,0.0,0.0,True
153,0.0,0.0,True
154,1.0,1.0,True
155,0.0,0.0,True
156,0.0,0.0,True
157,0.0,0.0,True
158,1.0,1.0,True
159,0.0,0.0,True
160,1.0,1.0,True
161,1.0,1.0,True
162,1.0,1.0,True
163,0.0,0.0,True
164,1.0,1.0,True
165,0.0,0.0,True
166,0.0,0.0,True
167,0.0,0.0,True
168,1.0,1.0,True
169,1.0,1.0,True
170,1.0,1.0,True
171,0.0,0.0,True
172,1.0,1.0,True
173,0.0,0.0,True
174,1.0,1.0,True
175,1.0,1.0,True
176,0.0,0.0,True
177,1.0,1.0,True
178,1.0,1.0,True
179,0.0,0.0,True
180,1.0,1.0,True
181,1.0,1.0,True
182,1.0,1.0,True
183,0.0,0.0,True
184,0.0,0.0,True
185,1.0,1.0,True
186,1.0,1.0,True
187,1.0,1.0,True
188,0.0,0.0,True
189,0.0,0.0,True
190,0.0,0.0,True
191,0.0,0.0,True
192,0.0,0.0,True
193,0.0,0.0,True
194,1.0,1.0,True
195,0.0,0.0,True
196,1.0,1.0,True
197,0.0,0.0,True
198,0.0,0.0,True
199,1.0,0.0,False
200,0.0,0.0,True
201,1.0,1.0,True
202,1.0,1.0,True
203,0.0,0.0,True
204,1.0,1.0,True
205,1.0,1.0,True
206,0.0,0.0,True
207,0.0,0.0,True
208,0.0,0.0,True
209,1.0,1.0,True
210,1.0,1.0,True
211,1.0,1.0,True
212,1.0,1.0,True
213,1.0,1.0,True
214,1.0,1.0,True
215,0.0,0.0,True
216,0.0,0.0,True
217,0.0,0.0,True
218,0.0,0.0,True
219,0.0,0.0,True
220,0.0,0.0,True
221,0.0,0.0,True
222,0.0,0.0,True
223,1.0,1.0,True
224,1.0,1.0,True
225,1.0,0.0,False
226,1.0,1.0,True
227,1.0,1.0,True
228,0.0,0.0,True
229,1.0,1.0,True
230,1.0,1.0,True
231,1.0,1.0,True
232,1.0,1.0,True
233,0.0,0.0,True
234,0.0,0.0,True
235,1.0,1.0,True
236,0.0,0.0,True
237,1.0,1.0,True
238,0.0,0.0,True
239,0.0,0.0,True
240,1.0,1.0,True
241,0.0,0.0,True
242,0.0,0.0,True
243,0.0,0.0,True
244,0.0,0.0,True
245,1.0,1.0,True
246,1.0,1.0,True
247,0.0,0.0,True
248,1.0,1.0,True
249,1.0,1.0,True
250,1.0,1.0,True
251,1.0,1.0,True
252,0.0,0.0,True
253,0.0,0.0,True
254,0.0,0.0,True
255,0.0,0.0,True
256,1.0,1.0,True
257,0.0,0.0,True
258,1.0,1.0,True
259,1.0,1.0,True
260,0.0,0.0,True
261,1.0,1.0,True
262,0.0,0.0,True
263,1.0,1.0,True
264,0.0,0.0,True
265,0.0,0.0,True
266,0.0,0.0,True
267,0.0,0.0,True
268,1.0,1.0,True
269,0.0,0.0,True
270,0.0,0.0,True
271,1.0,1.0,True
272,1.0,1.0,True
273,0.0,0.0,True
274,0.0,0.0,True
275,1.0,1.0,True
276,1.0,1.0,True
277,0.0,0.0,True
278,1.0,1.0,True
279,0.0,0.0,True
280,1.0,1.0,True
281,0.0,0.0,True
282,0.0,0.0,True
283,1.0,1.0,True
284,0.0,0.0,True
285,0.0,0.0,True
286,0.0,0.0,True
287,0.0,0.0,True
288,0.0,0.0,True
289,0.0,0.0,True
290,1.0,1.0,True
291,0.0,0.0,True
292,1.0,1.0,True
293,1.0,1.0,True
294,0.0,0.0,True
295,0.0,0.0,True
296,1.0,1.0,True
297,0.0,0.0,True
298,0.0,0.0,True
299,1.0,1.0,True
300,0.0,0.0,True
301,0.0,0.0,True
302,1.0,1.0,True
303,0.0,1.0,False
304,0.0,0.0,True
305,1.0,1.0,True
306,0.0,0.0,True
307,1.0,1.0,True
308,0.0,0.0,True
309,0.0,0.0,True
310,1.0,1.0,True
311,1.0,0.0,False
312,1.0,1.0,True
313,1.0,1.0,True
314,1.0,1.0,True
315,1.0,0.0,False
316,0.0,0.0,True
317,1.0,1.0,True
318,1.0,1.0,True
319,1.0,1.0,True
320,0.0,0.0,True
321,0.0,0.0,True
322,0.0,0.0,True
323,1.0,1.0,True
324,0.0,0.0,True
325,0.0,0.0,True
326,0.0,0.0,True
327,1.0,1.0,True
328,0.0,0.0,True
329,1.0,1.0,True
330,1.0,1.0,True
331,1.0,1.0,True
332,0.0,0.0,True
333,0.0,0.0,True
334,0.0,0.0,True
335,0.0,0.0,True
336,1.0,1.0,True
337,1.0,1.0,True
338,0.0,0.0,True
339,1.0,1.0,True
340,0.0,0.0,True
341,0.0,1.0,False
342,1.0,1.0,True
343,1.0,1.0,True
344,0.0,0.0,True
345,0.0,0.0,True
346,0.0,0.0,True
347,0.0,0.0,True
348,1.0,1.0,True
349,1.0,1.0,True
350,0.0,0.0,True
351,0.0,0.0,True
352,0.0,0.0,True
353,1.0,1.0,True
354,0.0,0.0,True
355,0.0,0.0,True
356,0.0,0.0,True
357,1.0,1.0,True
358,1.0,1.0,True
359,0.0,0.0,True
360,0.0,0.0,True
361,1.0,1.0,True
362,0.0,0.0,True
363,1.0,1.0,True
364,0.0,0.0,True
365,1.0,1.0,True
366,1.0,1.0,True
367,1.0,1.0,True
368,1.0,1.0,True
369,1.0,0.0,False
370,0.0,0.0,True
371,0.0,0.0,True
372,0.0,0.0,True
373,0.0,0.0,True
374,0.0,0.0,True
375,1.0,1.0,True
376,1.0,1.0,True
377,1.0,1.0,True
378,1.0,0.0,False
379,0.0,0.0,True
380,0.0,0.0,True
381,0.0,0.0,True
382,1.0,1.0,True
383,1.0,1.0,True
384,1.0,1.0,True
385,1.0,1.0,True
386,0.0,0.0,True
387,0.0,0.0,True
388,1.0,1.0,True
389,1.0,0.0,False
390,1.0,1.0,True
391,1.0,1.0,True
392,0.0,0.0,True
393,0.0,0.0,True
394,0.0,0.0,True
395,0.0,0.0,True
396,1.0,0.0,False
397,1.0,1.0,True
398,0.0,0.0,True
399,0.0,0.0,True
400,1.0,1.0,True
401,1.0,1.0,True
402,1.0,1.0,True
403,1.0,1.0,True
404,0.0,0.0,True
405,1.0,1.0,True
406,1.0,1.0,True
407,0.0,0.0,True
408,0.0,0.0,True
409,1.0,1.0,True
410,0.0,0.0,True
411,1.0,1.0,True
412,0.0,0.0,True
413,0.0,0.0,True
414,0.0,0.0,True
415,0.0,0.0,True
416,1.0,1.0,True
417,1.0,1.0,True
418,0.0,0.0,True
419,0.0,0.0,True
420,1.0,1.0,True
421,0.0,0.0,True
422,0.0,0.0,True
423,1.0,1.0,True
424,1.0,1.0,True
425,0.0,0.0,True
426,1.0,1.0,True
427,0.0,0.0,True
428,0.0,0.0,True
429,1.0,1.0,True
430,1.0,0.0,False
431,0.0,0.0,True
432,1.0,1.0,True
433,0.0,0.0,True
434,0.0,0.0,True
435,1.0,1.0,True
436,0.0,0.0,True
437,1.0,1.0,True
438,0.0,0.0,True
439,1.0,1.0,True
440,1.0,1.0,True
441,1.0,0.0,False
442,1.0,1.0,True
443,1.0,0.0,False
444,0.0,0.0,True
445,1.0,1.0,True
446,1.0,1.0,True
447,1.0,1.0,True
448,0.0,0.0,True
449,1.0,1.0,True
450,1.0,1.0,True
451,0.0,0.0,True
452,1.0,1.0,True
453,0.0,1.0,False
454,1.0,1.0,True
455,1.0,1.0,True
456,1.0,1.0,True
457,0.0,0.0,True
458,1.0,1.0,True
459,0.0,0.0,True
460,1.0,1.0,True
461,0.0,0.0,True
462,0.0,0.0,True
463,1.0,1.0,True
464,0.0,0.0,True
465,0.0,0.0,True
466,0.0,0.0,True
467,0.0,0.0,True
468,0.0,0.0,True
469,1.0,1.0,True
470,0.0,0.0,True
471,0.0,0.0,True
472,1.0,1.0,True
473,1.0,1.0,True
474,0.0,0.0,True
475,1.0,1.0,True
476,1.0,1.0,True
477,1.0,1.0,True
478,1.0,1.0,True
479,1.0,1.0,True
480,0.0,0.0,True
481,0.0,0.0,True
482,0.0,0.0,True
483,0.0,0.0,True
484,1.0,1.0,True
485,1.0,1.0,True
486,1.0,1.0,True
487,1.0,1.0,True
488,0.0,0.0,True
489,1.0,1.0,True
490,0.0,0.0,True
491,1.0,1.0,True
492,0.0,0.0,True
493,1.0,0.0,False
494,1.0,1.0,True
495,1.0,1.0,True
496,1.0,1.0,True
497,0.0,0.0,True
498,1.0,1.0,True
499,0.0,0.0,True
500,0.0,0.0,True
501,1.0,0.0,False
502,1.0,1.0,True
503,0.0,0.0,True
504,0.0,0.0,True
505,1.0,1.0,True
506,0.0,0.0,True
507,1.0,1.0,True
508,0.0,0.0,True
509,1.0,1.0,True
510,1.0,1.0,True
511,0.0,0.0,True
512,1.0,1.0,True
513,0.0,0.0,True
514,0.0,0.0,True
515,1.0,1.0,True
516,0.0,0.0,True
517,1.0,1.0,True
518,1.0,1.0,True
519,1.0,1.0,True
520,0.0,0.0,True
521,0.0,0.0,True
522,1.0,1.0,True
523,1.0,1.0,True
524,0.0,0.0,True
525,0.0,0.0,True
526,0.0,0.0,True
527,1.0,1.0,True
528,1.0,1.0,True
529,1.0,1.0,True
530,0.0,0.0,True
531,0.0,0.0,True
532,1.0,1.0,True
533,0.0,0.0,True
534,0.0,0.0,True
535,1.0,1.0,True
536,1.0,1.0,True
537,1.0,1.0,True
538,1.0,1.0,True
539,0.0,0.0,True
540,1.0,1.0,True
541,1.0,1.0,True
542,0.0,0.0,True
543,1.0,1.0,True
544,1.0,1.0,True
545,1.0,0.0,False
546,1.0,1.0,True
547,0.0,0.0,True
548,0.0,0.0,True
549,0.0,0.0,True
550,0.0,0.0,True
551,1.0,1.0,True
552,1.0,1.0,True
553,0.0,0.0,True
554,1.0,1.0,True
555,1.0,1.0,True
556,0.0,0.0,True
557,1.0,1.0,True
558,0.0,0.0,True
559,1.0,1.0,True
560,0.0,0.0,True
561,0.0,0.0,True
562,0.0,0.0,True
563,1.0,1.0,True
564,0.0,0.0,True
565,1.0,1.0,True
566,1.0,1.0,True
567,0.0,0.0,True
568,0.0,0.0,True
569,1.0,1.0,True
570,0.0,0.0,True
571,0.0,0.0,True
572,0.0,0.0,True
573,1.0,1.0,True
574,1.0,1.0,True
575,1.0,1.0,True
576,1.0,1.0,True
577,1.0,1.0,True
578,0.0,0.0,True
579,1.0,1.0,True
580,1.0,1.0,True
581,0.0,0.0,True
582,1.0,1.0,True
583,1.0,1.0,True
584,1.0,1.0,True
585,0.0,0.0,True
586,1.0,1.0,True
587,0.0,0.0,True
588,1.0,1.0,True
589,1.0,1.0,True
590,0.0,0.0,True
591,1.0,1.0,True
592,1.0,1.0,True
593,0.0,0.0,True
594,0.0,0.0,True
595,1.0,1.0,True
596,1.0,1.0,True
597,1.0,0.0,False
598,1.0,1.0,True
599,1.0,1.0,True
600,0.0,0.0,True
601,0.0,0.0,True
602,1.0,1.0,True
603,1.0,1.0,True
604,1.0,1.0,True
605,0.0,1.0,False
606,1.0,1.0,True
