,angle,speed
1,0.57021433,0.0
2,0.77390474,1.0
3,0.14652658,1.0
4,0.080284536,1.0
5,0.0,1.0
6,0.70435864,1.0
7,0.6848845,1.0
8,0.80033654,1.0
9,0.5310783,0.0
10,0.65190035,0.0
11,0.57998896,0.0
12,0.8280364,0.0
13,0.47464883,1.0
14,0.6290763,0.0
15,0.056281567,1.0
16,0.66070795,1.0
17,0.6183116,0.0
18,0.8243862,0.0
19,0.4339405,0.0
20,0.3300959,1.0
21,0.7776574,1.0
22,0.16887683,1.0
23,0.18001238,1.0
24,0.8422333,0.0
25,0.82499725,0.0
26,0.778808,1.0
27,0.6581548,0.0
28,0.7029729,0.0
29,0.6690304,0.0
30,0.75089,1.0
31,0.4806264,1.0
32,0.73377824,1.0
33,0.66380906,0.0
34,0.77925396,1.0
35,0.53489417,0.0
36,0.68957835,1.0
37,0.5277134,1.0
38,0.7826805,1.0
39,0.6756076,0.0
40,0.7435767,1.0
41,1.1317213,1.0
42,0.6323554,0.0
43,0.12693247,1.0
44,0.46471882,0.0
45,0.0,1.0
46,0.78616726,0.0
47,0.7499559,0.0
48,0.7032448,0.0
49,0.773749,1.0
50,0.77395296,1.0
51,0.6294521,1.0
52,0.5210062,1.0
53,0.80090106,0.0
54,1.0334468,1.0
55,0.7759071,0.0
56,0.6196351,0.0
57,0.58446187,0.0
58,0.6983516,0.0
59,0.16842833,1.0
60,0.72352046,1.0
61,0.81142604,0.0
62,0.50800085,1.0
63,0.79333866,1.0
64,0.7843213,0.0
65,0.6953649,1.0
66,0.7922549,0.0
67,0.5706744,0.0
68,0.71826273,0.0
69,0.4793694,0.0
70,0.66187346,0.0
71,0.4871235,1.0
72,0.5971512,0.0
73,0.7776134,0.0
74,0.7052569,0.0
75,0.5537202,0.0
76,0.7423492,1.0
77,0.95075333,1.0
78,0.34481862,1.0
79,0.53859705,1.0
80,0.7456974,1.0
81,0.7108127,1.0
82,0.6929277,1.0
83,0.7067577,0.0
84,0.2727754,1.0
85,0.4798252,1.0
86,0.48709548,0.0
87,0.5295894,1.0
88,0.17251903,1.0
89,0.60370094,0.0
90,0.26972905,1.0
91,0.52870125,1.0
92,0.4687352,1.0
93,0.58790374,0.0
94,0.15902847,1.0
95,0.7238795,0.0
96,0.40070778,0.0
97,0.32826537,1.0
98,0.7529822,0.0
99,0.44682646,1.0
100,0.6245369,1.0
101,0.80549157,0.0
102,0.77801484,1.0
103,0.48944613,1.0
104,0.52297294,0.0
105,0.51416314,1.0
106,0.67001057,0.0
107,0.5331686,0.0
108,0.11249712,1.0
109,0.7551544,1.0
110,0.81264615,0.0
111,0.46671477,1.0
112,0.6198241,0.0
113,0.7215472,0.0
114,0.4552957,0.0
115,0.6784007,0.0
116,0.55854076,1.0
117,0.58468586,0.0
118,0.5617839,1.0
119,0.81801873,1.0
120,0.7560833,0.0
121,0.3230679,1.0
122,0.6963986,0.0
123,0.52709895,0.0
124,0.47460204,0.0
125,0.016942441,1.0
126,0.7490018,0.0
127,0.46869162,1.0
128,0.18376204,1.0
129,0.19898438,1.0
130,0.55220515,0.0
131,0.6862663,0.0
132,0.43356043,1.0
133,0.7179388,1.0
134,0.55614895,1.0
135,0.76587725,1.0
136,0.711824,0.0
137,0.3792135,0.0
138,0.58034015,0.0
139,0.5532346,0.0
140,0.72995675,0.0
141,0.6806099,1.0
142,0.1750291,1.0
143,0.55406064,0.0
144,0.3601887,1.0
145,0.53538257,1.0
146,0.7887184,0.0
147,0.3860126,0.0
148,0.62598765,0.0
149,0.6009774,0.0
150,0.4704871,0.0
151,0.73525393,1.0
152,0.73936415,0.0
153,0.6611897,0.0
154,0.5366744,1.0
155,0.5555558,0.0
